job_id,stage,outer,inner,seed,expected_output,command_json
1,00_audit,,,,,"[""python"", ""D:\\Junxi_data\\Objective3_thermal_crimp\\codex_and_files\\m2_direct_2026-08-25\\phase_b1_imu_m2_2026-09-03\\tools\\audit_prerequisites.py"", ""--config"", ""D:\\Junxi_data\\Objective3_thermal_crimp\\codex_and_files\\m2_direct_2026-08-25\\phase_b1_imu_m2_2026-09-03\\config\\experiment.json""]"
2,01_inner_imu_features,A,D,1,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b1_imu_m2_2026-09-03\outputs\imu_features\inner\outer_A\heldout_D\seed_1\completed.json,"[""python"", ""D:\\Junxi_data\\Objective3_thermal_crimp\\codex_and_files\\m2_direct_2026-08-25\\phase_b1_imu_m2_2026-09-03\\tools\\extract_inner_imu_features.py"", ""--config"", ""D:\\Junxi_data\\Objective3_thermal_crimp\\codex_and_files\\m2_direct_2026-08-25\\phase_b1_imu_m2_2026-09-03\\config\\experiment.json"", ""--outer"", ""A"", ""--inner"", ""D"", ""--seed"", ""1"", ""--device"", ""cuda""]"
3,02_inner_imu_m2,A,D,1,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b1_imu_m2_2026-09-03\outputs\imu_m2\inner\outer_A\heldout_D\seed_1\completed.json,"[""python"", ""D:\\Junxi_data\\Objective3_thermal_crimp\\codex_and_files\\m2_direct_2026-08-25\\phase_b1_imu_m2_2026-09-03\\tools\\train_imu_m2.py"", ""--scope"", ""inner"", ""--config"", ""D:\\Junxi_data\\Objective3_thermal_crimp\\codex_and_files\\m2_direct_2026-08-25\\phase_b1_imu_m2_2026-09-03\\config\\experiment.json"", ""--outer"", ""A"", ""--inner"", ""D"", ""--seed"", ""1"", ""--device"", ""cuda"", ""--num-workers"", ""0""]"
4,01_inner_imu_features,A,D,2,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b1_imu_m2_2026-09-03\outputs\imu_features\inner\outer_A\heldout_D\seed_2\completed.json,"[""python"", ""D:\\Junxi_data\\Objective3_thermal_crimp\\codex_and_files\\m2_direct_2026-08-25\\phase_b1_imu_m2_2026-09-03\\tools\\extract_inner_imu_features.py"", ""--config"", ""D:\\Junxi_data\\Objective3_thermal_crimp\\codex_and_files\\m2_direct_2026-08-25\\phase_b1_imu_m2_2026-09-03\\config\\experiment.json"", ""--outer"", ""A"", ""--inner"", ""D"", ""--seed"", ""2"", ""--device"", ""cuda""]"
5,02_inner_imu_m2,A,D,2,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b1_imu_m2_2026-09-03\outputs\imu_m2\inner\outer_A\heldout_D\seed_2\completed.json,"[""python"", ""D:\\Junxi_data\\Objective3_thermal_crimp\\codex_and_files\\m2_direct_2026-08-25\\phase_b1_imu_m2_2026-09-03\\tools\\train_imu_m2.py"", ""--scope"", ""inner"", ""--config"", ""D:\\Junxi_data\\Objective3_thermal_crimp\\codex_and_files\\m2_direct_2026-08-25\\phase_b1_imu_m2_2026-09-03\\config\\experiment.json"", ""--outer"", ""A"", ""--inner"", ""D"", ""--seed"", ""2"", ""--device"", ""cuda"", ""--num-workers"", ""0""]"
6,01_inner_imu_features,A,D,42,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b1_imu_m2_2026-09-03\outputs\imu_features\inner\outer_A\heldout_D\seed_42\completed.json,"[""python"", ""D:\\Junxi_data\\Objective3_thermal_crimp\\codex_and_files\\m2_direct_2026-08-25\\phase_b1_imu_m2_2026-09-03\\tools\\extract_inner_imu_features.py"", ""--config"", ""D:\\Junxi_data\\Objective3_thermal_crimp\\codex_and_files\\m2_direct_2026-08-25\\phase_b1_imu_m2_2026-09-03\\config\\experiment.json"", ""--outer"", ""A"", ""--inner"", ""D"", ""--seed"", ""42"", ""--device"", ""cuda""]"
7,02_inner_imu_m2,A,D,42,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b1_imu_m2_2026-09-03\outputs\imu_m2\inner\outer_A\heldout_D\seed_42\completed.json,"[""python"", ""D:\\Junxi_data\\Objective3_thermal_crimp\\codex_and_files\\m2_direct_2026-08-25\\phase_b1_imu_m2_2026-09-03\\tools\\train_imu_m2.py"", ""--scope"", ""inner"", ""--config"", ""D:\\Junxi_data\\Objective3_thermal_crimp\\codex_and_files\\m2_direct_2026-08-25\\phase_b1_imu_m2_2026-09-03\\config\\experiment.json"", ""--outer"", ""A"", ""--inner"", ""D"", ""--seed"", ""42"", ""--device"", ""cuda"", ""--num-workers"", ""0""]"
8,01_inner_imu_features,A,J,1,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b1_imu_m2_2026-09-03\outputs\imu_features\inner\outer_A\heldout_J\seed_1\completed.json,"[""python"", ""D:\\Junxi_data\\Objective3_thermal_crimp\\codex_and_files\\m2_direct_2026-08-25\\phase_b1_imu_m2_2026-09-03\\tools\\extract_inner_imu_features.py"", ""--config"", ""D:\\Junxi_data\\Objective3_thermal_crimp\\codex_and_files\\m2_direct_2026-08-25\\phase_b1_imu_m2_2026-09-03\\config\\experiment.json"", ""--outer"", ""A"", ""--inner"", ""J"", ""--seed"", ""1"", ""--device"", ""cuda""]"
9,02_inner_imu_m2,A,J,1,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b1_imu_m2_2026-09-03\outputs\imu_m2\inner\outer_A\heldout_J\seed_1\completed.json,"[""python"", ""D:\\Junxi_data\\Objective3_thermal_crimp\\codex_and_files\\m2_direct_2026-08-25\\phase_b1_imu_m2_2026-09-03\\tools\\train_imu_m2.py"", ""--scope"", ""inner"", ""--config"", ""D:\\Junxi_data\\Objective3_thermal_crimp\\codex_and_files\\m2_direct_2026-08-25\\phase_b1_imu_m2_2026-09-03\\config\\experiment.json"", ""--outer"", ""A"", ""--inner"", ""J"", ""--seed"", ""1"", ""--device"", ""cuda"", ""--num-workers"", ""0""]"
10,01_inner_imu_features,A,J,2,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b1_imu_m2_2026-09-03\outputs\imu_features\inner\outer_A\heldout_J\seed_2\completed.json,"[""python"", ""D:\\Junxi_data\\Objective3_thermal_crimp\\codex_and_files\\m2_direct_2026-08-25\\phase_b1_imu_m2_2026-09-03\\tools\\extract_inner_imu_features.py"", ""--config"", ""D:\\Junxi_data\\Objective3_thermal_crimp\\codex_and_files\\m2_direct_2026-08-25\\phase_b1_imu_m2_2026-09-03\\config\\experiment.json"", ""--outer"", ""A"", ""--inner"", ""J"", ""--seed"", ""2"", ""--device"", ""cuda""]"
