job_id,stage,depends_on_stage,command
1,signal_cache,audit,python tools/build_signal_cache.py --participant A
2,secondary_upstream,audit,python tools/prepare_secondary_camera.py --participant A --seed 1 --device cuda --execute
3,train,signal_cache+secondary_upstream,python tools/train_condition.py --condition A1 --participant A --seed 1 --device cuda
4,train,signal_cache+secondary_upstream,python tools/train_condition.py --condition A3 --participant A --seed 1 --device cuda
5,train,signal_cache,python tools/train_condition.py --condition A4 --participant A --seed 1 --device cuda
6,train,signal_cache,python tools/train_condition.py --condition A5 --participant A --seed 1 --device cuda
7,train,signal_cache,python tools/train_condition.py --condition A6 --participant A --seed 1 --device cuda
8,train,signal_cache+secondary_upstream,python tools/train_condition.py --condition A7 --participant A --seed 1 --device cuda
9,A2,A1,python tools/evaluate_a2_late_fusion.py --participant A --seed 1
10,stress,A3,python tools/run_stress_tests.py --condition A3 --participant A --seed 1 --device cuda
11,stress,A4,python tools/run_stress_tests.py --condition A4 --participant A --seed 1 --device cuda
12,stress,A5,python tools/run_stress_tests.py --condition A5 --participant A --seed 1 --device cuda
13,stress,A6,python tools/run_stress_tests.py --condition A6 --participant A --seed 1 --device cuda
14,stress,A7,python tools/run_stress_tests.py --condition A7 --participant A --seed 1 --device cuda
15,secondary_upstream,audit,python tools/prepare_secondary_camera.py --participant A --seed 2 --device cuda --execute
16,train,signal_cache+secondary_upstream,python tools/train_condition.py --condition A1 --participant A --seed 2 --device cuda
17,train,signal_cache+secondary_upstream,python tools/train_condition.py --condition A3 --participant A --seed 2 --device cuda
18,train,signal_cache,python tools/train_condition.py --condition A4 --participant A --seed 2 --device cuda
19,train,signal_cache,python tools/train_condition.py --condition A5 --participant A --seed 2 --device cuda
20,train,signal_cache,python tools/train_condition.py --condition A6 --participant A --seed 2 --device cuda
21,train,signal_cache+secondary_upstream,python tools/train_condition.py --condition A7 --participant A --seed 2 --device cuda
22,A2,A1,python tools/evaluate_a2_late_fusion.py --participant A --seed 2
23,stress,A3,python tools/run_stress_tests.py --condition A3 --participant A --seed 2 --device cuda
24,stress,A4,python tools/run_stress_tests.py --condition A4 --participant A --seed 2 --device cuda
25,stress,A5,python tools/run_stress_tests.py --condition A5 --participant A --seed 2 --device cuda
26,stress,A6,python tools/run_stress_tests.py --condition A6 --participant A --seed 2 --device cuda
27,stress,A7,python tools/run_stress_tests.py --condition A7 --participant A --seed 2 --device cuda
28,secondary_upstream,audit,python tools/prepare_secondary_camera.py --participant A --seed 42 --device cuda --execute
29,train,signal_cache+secondary_upstream,python tools/train_condition.py --condition A1 --participant A --seed 42 --device cuda
30,train,signal_cache+secondary_upstream,python tools/train_condition.py --condition A3 --participant A --seed 42 --device cuda
31,train,signal_cache,python tools/train_condition.py --condition A4 --participant A --seed 42 --device cuda
32,train,signal_cache,python tools/train_condition.py --condition A5 --participant A --seed 42 --device cuda
33,train,signal_cache,python tools/train_condition.py --condition A6 --participant A --seed 42 --device cuda
34,train,signal_cache+secondary_upstream,python tools/train_condition.py --condition A7 --participant A --seed 42 --device cuda
35,A2,A1,python tools/evaluate_a2_late_fusion.py --participant A --seed 42
36,stress,A3,python tools/run_stress_tests.py --condition A3 --participant A --seed 42 --device cuda
37,stress,A4,python tools/run_stress_tests.py --condition A4 --participant A --seed 42 --device cuda
38,stress,A5,python tools/run_stress_tests.py --condition A5 --participant A --seed 42 --device cuda
39,stress,A6,python tools/run_stress_tests.py --condition A6 --participant A --seed 42 --device cuda
40,stress,A7,python tools/run_stress_tests.py --condition A7 --participant A --seed 42 --device cuda
41,signal_cache,audit,python tools/build_signal_cache.py --participant D
42,secondary_upstream,audit,python tools/prepare_secondary_camera.py --participant D --seed 1 --device cuda --execute
43,train,signal_cache+secondary_upstream,python tools/train_condition.py --condition A1 --participant D --seed 1 --device cuda
44,train,signal_cache+secondary_upstream,python tools/train_condition.py --condition A3 --participant D --seed 1 --device cuda
45,train,signal_cache,python tools/train_condition.py --condition A4 --participant D --seed 1 --device cuda
46,train,signal_cache,python tools/train_condition.py --condition A5 --participant D --seed 1 --device cuda
47,train,signal_cache,python tools/train_condition.py --condition A6 --participant D --seed 1 --device cuda
48,train,signal_cache+secondary_upstream,python tools/train_condition.py --condition A7 --participant D --seed 1 --device cuda
49,A2,A1,python tools/evaluate_a2_late_fusion.py --participant D --seed 1
50,stress,A3,python tools/run_stress_tests.py --condition A3 --participant D --seed 1 --device cuda
51,stress,A4,python tools/run_stress_tests.py --condition A4 --participant D --seed 1 --device cuda
52,stress,A5,python tools/run_stress_tests.py --condition A5 --participant D --seed 1 --device cuda
53,stress,A6,python tools/run_stress_tests.py --condition A6 --participant D --seed 1 --device cuda
54,stress,A7,python tools/run_stress_tests.py --condition A7 --participant D --seed 1 --device cuda
