job_id,stage,outer,inner,seed,expected_output,command
1,00_crossfit_protocols,,,,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit_protocols\summary.json,python D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\tools\prepare_crossfit_protocols.py --config D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\config\phase_b.json
2,01_B0,A,,1,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\B0_phase_a\A2\A_as_test\seed_1\completed.json,python D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\tools\run_b0.py --config D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\config\phase_b.json --participant A --seed 1 --device cuda --num-workers 8 --execute
3,01_B0,A,,2,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\B0_phase_a\A2\A_as_test\seed_2\completed.json,python D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\tools\run_b0.py --config D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\config\phase_b.json --participant A --seed 2 --device cuda --num-workers 8 --execute
4,01_B0,A,,42,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\B0_phase_a\A2\A_as_test\seed_42\completed.json,python D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\tools\run_b0.py --config D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\config\phase_b.json --participant A --seed 42 --device cuda --num-workers 8 --execute
5,01_B0,D,,1,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\B0_phase_a\A2\D_as_test\seed_1\completed.json,python D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\tools\run_b0.py --config D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\config\phase_b.json --participant D --seed 1 --device cuda --num-workers 8 --execute
6,01_B0,D,,2,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\B0_phase_a\A2\D_as_test\seed_2\completed.json,python D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\tools\run_b0.py --config D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\config\phase_b.json --participant D --seed 2 --device cuda --num-workers 8 --execute
7,01_B0,D,,42,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\B0_phase_a\A2\D_as_test\seed_42\completed.json,python D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\tools\run_b0.py --config D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\config\phase_b.json --participant D --seed 42 --device cuda --num-workers 8 --execute
8,01_B0,J,,1,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\B0_phase_a\A2\J_as_test\seed_1\completed.json,python D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\tools\run_b0.py --config D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\config\phase_b.json --participant J --seed 1 --device cuda --num-workers 8 --execute
9,01_B0,J,,2,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\B0_phase_a\A2\J_as_test\seed_2\completed.json,python D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\tools\run_b0.py --config D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\config\phase_b.json --participant J --seed 2 --device cuda --num-workers 8 --execute
10,01_B0,J,,42,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\B0_phase_a\A2\J_as_test\seed_42\completed.json,python D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\tools\run_b0.py --config D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\config\phase_b.json --participant J --seed 42 --device cuda --num-workers 8 --execute
